#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#
#  Out of Memory Error, pid=4140]  [jvm.dll+0x1f2e27]
V  [jvm.dll+0x7adb8b]
V  [jvm.dll+0x7aef5c]
V  [jvm.dll+0x7af2a8]
V  [jvm.dll+0x2401ee]
V  [jvm.dll+0x62d7e7]
V  [jvm.dll+0x383da4]
C  0x0000020e2673dea0

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.module.ModulePath.readExplodedModule(Ljava/nio/file/Path;)Ljava/lang/module/ModuleReference;+78 java.base@17.0.9
j  jdk.internal.module.ModulePath.readModule(Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/lang/module/ModuleReference;+11 java.base@17.0.9
j  jdk.internal.module.ModulePath.scan(Ljava/nio/file/Path;)Ljava/util/Map;+67 java.base@17.0.9
j  jdk.internal.module.ModulePath.scanNextEntry()V+23 java.base@17.0.9
j  jdk.internal.module.ModulePath.find(Ljava/lang/String;)Ljava/util/Optional;+36 java.base@17.0.9
j  java.lang.module.ModuleFinder$2.lambda$find$0(Ljava/lang/String;Ljava/lang/module/ModuleFinder;)Ljava/util/Optional;+2 java.base@17.0.9
j  java.lang.module.ModuleFinder$2$$Lambda$1+0x0000000100035400.apply(Ljava/lang/Object;)Ljava/lang/Object;+8 java.base@17.0.9
j  java.util.stream.ReferencePipeline$3$1.accept(Ljava/lang/Object;)V+12 java.base@17.0.9
j  java.util.AbstractList$RandomAccessSpliterator.tryAdvance(Ljava/util/function/Consumer;)Z+43 java.base@17.0.9
j  java.util.stream.ReferencePipeline.forEachWithCancel(Ljava/util/Spliterator;Ljava/util/stream/Sink;)Z+13 java.base@17.0.9
j  java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Z+32 java.base@17.0.9
j  java.util.stream.AbstractPipeline.copyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V+49 java.base@17.0.9
j  java.util.stream.AbstractPipeline.wrapAndCopyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)Ljava/util/stream/Sink;+13 java.base@17.0.9
j  java.util.stream.FindOps$FindOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object;+14 java.base@17.0.9
j  java.util.stream.AbstractPipeline.evaluate(Ljava/util/stream/TerminalOp;)Ljava/lang/Object;+88 java.base@17.0.9
j  java.util.stream.ReferencePipeline.findFirst()Ljava/util/Optional;+5 java.base@17.0.9
j  java.lang.module.ModuleFinder$2.find(Ljava/lang/String;)Ljava/util/Optional;+53 java.base@17.0.9
j  java.lang.module.Resolver.findWithBeforeFinder(Ljava/lang/String;)Ljava/lang/module/ModuleReference;+5 java.base@17.0.9
j  java.lang.module.Resolver.resolve(Ljava/util/Collection;)Ljava/lang/module/Resolver;+38 java.base@17.0.9
j  java.lang.module.Configuration.resolveAndBind(Ljava/lang/module/ModuleFinder;Ljava/util/Collection;Ljava/io/PrintStream;)Ljava/lang/module/Configuration;+29 java.base@17.0.9
j  java.lang.module.ModuleDescriptor$1.resolveAndBind(Ljava/lang/module/ModuleFinder;Ljava/util/Collection;Ljava/io/PrintStream;)Ljava/lang/module/Configuration;+3 java.base@17.0.9
j  jdk.internal.module.Modules.newBootLayerConfiguration(Ljava/lang/module/ModuleFinder;Ljava/util/Collection;Ljava/io/PrintStream;)Ljava/lang/module/Configuration;+6 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+896 java.base@17.0.9
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@17.0.9
j  java.lang.System.initPhase2(ZZ)I+0 java.base@17.0.9
v  ~StubRoutines::call_stub
exception handling  [0x0000020e2673de20, 0x0000020e2673ed60]  3904 bytes
[MachCode]
  0x0000020e2673de20: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4d33 e448 | 8bd0 488b | 65b8 48c7 | 45f0 0000 
  0x0000020e2673de40: 0000 e805 | 0000 00e9 | 6f01 0000 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af a802 
  0x0000020e2673de60: 0000 4989 | 8798 0200 | 0048 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec | 0849 ba90 
  0x0000020e2673de80: 3a5d 0ff9 | 7f00 0041 | ffd2 4883 | c408 e90d | 0000 0049 | ba90 3a5d | 0ff9 7f00 | 0041 ffd2 
  0x0000020e2673dea0: 4883 c420 | 49c7 8798 | 0200 0000 | 0000 0049 | c787 a802 | 0000 0000 | 0000 49c7 | 87a0 0200 
  0x0000020e2673dec0: 0000 0000 | 00c5 f877 | 418b 8f0c | 0400 00f7 | c101 0000 | 000f 8449 | 0000 00f7 | c102 0000 
  0x0000020e2673dee0: 000f 853d | 0000 0048 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | ba90 085d 
  0x0000020e2673df00: 0ff9 7f00 | 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 ba90 | 085d 0ff9 | 7f00 0041 | ffd2 4883 
  0x0000020e2673df20: c420 ffe0 | 498b 8f90 | 0400 0048 | 85c9 0f84 | 5900 0000 | 8b89 8c00 | 0000 83f9 | 010f 854a 
  0x0000020e2673df40: 0000 0049 | 8b8f 9004 | 0000 8b89 | 9000 0000 | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 
  0x0000020e2673df60: 4883 ec08 | 49ba 8008 | 5d0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 8008 5d0f 
  0x0000020e2673df80: f97f 0000 | 41ff d248 | 83c4 20ff | e049 817f | 0800 0000 | 000f 8405 | 0000 00e9 | 602f ffff 
  0x0000020e2673dfa0: 498b 97f0 | 0200 0049 | c787 f002 | 0000 0000 | 0000 4c8b | 6dc0 4c8b | 75c8 c352 | ffe0 488b 
  0x0000020e2673dfc0: 65b8 48c7 | 45f0 0000 | 0000 418b | 970c 0400 | 0083 ca02 | 4189 970c | 0400 0048 | 8b55 0848 
  0x0000020e2673dfe0: 8bca 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | a04a 5d0f | f97f 0000 
  0x0000020e2673e000: 41ff d248 | 83c4 08e9 | 0d00 0000 | 49ba a04a | 5d0f f97f | 0000 41ff | d248 83c4 | 2085 c00f 
  0x0000020e2673e020: 85ad 0200 | 0048 8b45 | e848 8b40 | 080f b740 | 2cc1 e003 | 4c8b 75c8 | 4c2b f049 | 83c6 084d 
  0x0000020e2673e040: 8bc6 488b | d049 8bcf | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba d060 
  0x0000020e2673e060: 4a0f f97f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | d060 4a0f | f97f 0000 | 41ff d248 
  0x0000020e2673e080: 83c4 2049 | 3baf 5003 | 0000 0f87 | 0500 0000 | e984 0000 | 00c5 f877 | 4989 afa8 | 0200 0049 
  0x0000020e2673e0a0: ba95 e073 | 260e 0200 | 004d 8997 | a002 0000 | 4989 a798 | 0200 0049 | 8bcf 4883 | ec20 f7c4 
  0x0000020e2673e0c0: 0f00 0000 | 0f84 1a00 | 0000 4883 | ec08 49ba | 4036 5d0f | f97f 0000 | 41ff d248 | 83c4 08e9 
  0x0000020e2673e0e0: 0d00 0000 | 49ba 4036 | 5d0f f97f | 0000 41ff | d248 83c4 | 2049 c787 | 9802 0000 | 0000 0000 
  0x0000020e2673e100: 49c7 87a8 | 0200 0000 | 0000 0049 | c787 a002 | 0000 0000 | 0000 c5f8 | 7741 8a9f | 7903 0000 
  0x0000020e2673e120: 41c6 8779 | 0300 0000 | 488b 4de8 | 8b49 28f7 | c120 0000 | 000f 848f | 0000 00f6 | c3ff 0f85 
  0x0000020e2673e140: 2201 0000 | 488d 55a8 | 488b 4208 | 4885 c00f | 8505 0000 | 00e9 7000 | 0000 4c89 | 6dc0 488d 
  0x0000020e2673e160: 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 844d 0000 | 00f0 4d0f | b101 0f84 
  0x0000020e2673e180: 4200 0000 | 4c89 4a08 | 488b ca48 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 
